"node_id","cluster_id","doi","pmid"
5139585,9198089,"10.1016/0006-3002(61)90539-x",13747922
7813111,9481097,"10.1111/j.1550-7408.1964.tb01730.x",14119551
14145519,4958598,"10.1126/science.171.3968.308",5538847
3480229,7849589,"10.1016/0304-4165(79)90354-4",486550
5256455,13038032,"10.1002/ana.410090506",7271239
10647465,8684230,"10.1111/j.1346-8138.1987.tb03621.x",3329651
5083956,6818063,"10.1016/0005-2728(79)90132-4",41573
6066570,12343568,"10.1016/0196-9781(91)90027-m",2067988
6812160,8510933,"10.1002/ajpa.1330840310",2024718
6003439,13339987,"10.1016/j.fertnstert.2004.04.025",15374702
3855682,7838584,"10.1038/ng0594-22",8075634
9528968,4708427,"10.1016/0306-4522(93)90186-j",8094543
5172308,9435409,"10.1136/jmg.30.3.198",8097257
5680238,1673992,"10.1006/taap.2001.9214",11485390
1842799,2789430,"10.1002/jcb.1173",11500928
1780000,11304281,"10.1016/0735-1097(95)00421-1",8522685
10681299,3516822,"10.1016/0006-8993(95)00551-z",8528695
576428,4285405,"10.1016/s0889-8529(05)70004-9",9669137
10870989,9325993,"10.1111/j.0014-3820.2001.tb00755.x",11831656
6573771,7291192,"10.1161/hq0202.104122",11834537
3017014,7434700,"10.1006/abio.2001.5523",11846372
7802975,12401170,"10.1097/00004836-200411000-00003",15492599
10794668,4829277,"10.1385/1-59259-848-x:215",15507711
1234320,5182911,"10.1016/j.bpg.2006.04.009",16997162
2223337,2907552,"10.1016/s0925-4773(00)00473-1",11091087
1828155,8214596,"10.1016/j.bbmt.2003.11.001",14993884
225407,10968133,"10.1111/j.0303-6987.2005.00331.x",15811122
2999125,8260913,"10.1021/nl050298x",15826132
421221,5158577,"10.1007/s00383-005-1411-z",15827752
4469369,9625835,"10.1007/s00335-004-2441-x",15834638
713932,30,"10.4049/jimmunol.174.7.3967",15778353
6006314,9124476,"10.1167/iovs.04-0825",15790916
1729959,5299590,"10.1016/j.cub.2005.02.021",15797025
10525006,13014353,"10.1007/s00520-004-0729-8",15798918
685703,2447425,"10.1210/en.2004-0709",15802502
3661083,4829444,"10.1016/j.jsbmb.2006.07.009",17049841
4725143,8673294,"10.1097/01.sla.0000224726.61448.1b",17060767
10958530,1177199,"10.1128/jcm.12.1.69-73.1980",6775009
12596159,3958485,"10.2217/17435889.2.4.511",17716134
4655159,1537848,"10.1002/cncr.23693",18623378
6274697,9979519,"10.3349/ymj.2008.49.3.405",18581589
14546994,9495911,"10.1126/science.192.4242.885",17817763
4290664,10163723,"10.1016/j.bmcl.2007.07.057",17827008
4536928,12381858,"10.1007/s10661-008-0331-5",18594997
4446407,8487422,"10.1086/421469",15243933
3170122,6041419,"10.1021/bm049941k",15244470
2847604,7054303,"10.1093/nar/15.13.5479",3037494
11765866,3691846,"10.1016/0147-619x(83)90026-4",6836052
2606346,864998,"10.1038/cdd.2010.102",20725088
12361650,6796220,"10.1186/ar2491",18828888
5163357,5674360,"10.1016/j.jpsychires.2010.08.001",20728902
4691631,1597094,"10.1016/j.ygcen.2012.03.005",22465781
6004967,5015313,"10.1016/j.neuroscience.2010.08.032",20732394
2938469,931698,"10.1016/j.biocel.2008.07.004",18692155
11585064,11106329,"10.1007/978-1-60327-299-5_5",20135277
13529515,7317010,"10.1016/j.brainres.2010.01.081",20138852
4858519,7634897,"10.1021/jo102592f",21534559
7844908,10515302,"10.1016/j.biomaterials.2009.04.028",19447489
3458447,4,"10.1186/1741-7007-7-26",19470166
8050196,10526271,"10.1016/j.micron.2009.04.002",19473850
11427134,11943283,"10.1093/ageing/afn158",18703522
1191480,4415710,"10.1111/j.1472-8206.2008.00608.x",18705745
3552308,1352864,"10.1371/journal.pone.0027457",22096576
13440993,10945362,"10.1093/aesa/sav037",27418696
2054978,2758349,"10.1371/journal.pone.0032400",22427834
3888377,8037857,"10.1517/17425255.2012.674512",22435536
3510853,3546944,"10.1016/j.jhep.2011.11.029",22446689
2180120,7446451,"10.1016/j.ejca.2012.07.018",22975216
10754602,1339539,"10.1016/j.ridd.2013.04.010",23692893
3979155,3486248,"10.1007/s12033-013-9672-6",23709336
10437284,3483625,"10.1113/jphysiol.2013.259721",24344162
3936582,1157102,"10.1016/j.plaphy.2013.11.020",24333683
11550437,12875987,"10.1016/j.neuron.2016.05.019",27292536
11353974,9903492,"10.1039/c6ob00844e",27270873
309312,151415,"10.1016/j.jconrel.2016.06.010",27276066
13367471,5031196,"10.1007/s12519-016-0039-5",27286692
7715057,2579579,"10.1016/j.carres.2015.07.003",26454166
2446652,2767720,"10.18632/oncotarget.18076",28915635
2446665,2918547,"10.1002/eji.201646861",28921509
2446728,2800476,"10.1016/j.ejphar.2017.09.023",28928088
11046393,7578683,"10.1021/acsami.8b00409",29648442
779222,4374732,"10.1016/j.critrevonc.2018.03.001",29650275
1623397,242334,"10.3389/fimmu.2018.00606",29670615
10073061,8300341,"10.1136/bmjresp-2017-000205",28883931
12890845,11155101,"10.1002/cphc.201800452",29992730
10183294,1042074,"10.1038/s41525-019-0078-7",30774981
10185610,13376610,"10.1371/journal.pone.0211550",30794571
3331521,7698021,"10.1080/09205063.2019.1603338",30943867
11108579,5494534,"10.1007/s00253-019-09722-1",30953122
10193587,4716218,"10.1038/s41416-019-0444-3",30956278
7344937,5814764,"10.1177/0363546517729152",29023156
12822800,4042996,"10.1093/pm/pnx210",29025166
5661750,4,"10.1038/nature07623",19122641
13331300,1947792,"10.1007/400_2008_27",19142621
13689360,4263073,"10.1016/j.ygyno.2017.01.027",28139261
2787125,3192559,"10.1016/s0950-3552(05)80464-x",8131316
789114,1971029,"10.3390/molecules23071714",30011859
10146712,3105249,"10.1073/pnas.1800996115",30012589
9234075,12972556,"10.5009/gnl18079",30037167
13991111,12545088,"10.3389/fpsyt.2020.563781",33363480
8505627,10540052,"10.1111/ctr.14209",33368539
5888777,8751946,"10.1016/j.ejrad.2020.109473",33373894
12145078,3693276,"10.1016/j.xpro.2020.100122",33377016
3002232,5421403,"10.1111/jgs.14283",27549073
11654360,9075277,"10.1016/j.nmd.2016.02.002",26948708
3485511,7109132,"10.1073/pnas.1600216113",26951681
1437227,5166599,"10.1016/j.jcpa.2015.10.181",26774560
479044,2212754,"10.1038/labinvest.2015.156",26779828
9715209,3247792,"10.2217/pgs.15.167",26780085
12965082,12163216,"10.1002/jor.24443",31424110
12930869,1930827,"10.1124/pr.117.013995",30814274
271572,2223987,"10.1038/226762a0",5443257
7442412,2306036,"10.1038/s41388-019-0757-y",30820040
10186694,7918579,"10.3390/molecules24050872",30823686
1646983,2698218,"10.1038/s41598-019-39560-0",30824765
4903279,12623614,"10.2527/jas1970.314713x",5455685
4181752,3336596,"10.1371/journal.pone.0221163",31442236
3298801,7209795,"10.1016/j.jaad.2017.10.007",29331386
7487729,11632200,"10.1002/mrm.27995",31633237
11102681,9890442,"10.1002/jcp.28430",30834527
5039300,8958087,"10.1021/acs.joc.0c00624",32453567
11961373,1553529,"10.4274/tjps.82473",32454646
10279895,6024554,"10.1111/1750-3841.15129",32460413
1616655,4424972,"10.1038/s41598-018-19548-y",29348598
4872308,4921382,"10.1089/hum.1994.5.7-853",7981310
5830987,4957118,"10.1007/s10147-018-1271-x",29574651
4988409,5556409,"10.1016/j.tim.2018.02.012",29580884
12872103,9946864,"10.1016/j.archoralbio.2018.03.006",29587133
5989647,9975031,"10.1016/s0968-0896(03)00348-1",12901912
585115,328670,"10.1002/aja.1002020204",7734731
13120080,1890491,"10.3390/antibiotics10060615",34063980
10374162,6621127,"10.3390/bioengineering8050069",34067727
8557283,8208654,"10.1111/cns.13696",34184402
5345047,1746963,"10.1002/1096-911x(20001201)35:6<603::aid-mpo24>3.0.co;2-1",11107127
6222300,7700344,"10.1016/s0005-2736(00)00303-5",11118538
2745850,11750434,"10.1093/nar/29.1.106",11125062
10479847,9312882,"10.1007/s11886-008-0014-4",18417005
354322,30,"10.1073/pnas.0800159105",18420815
8928697,7039054,"10.1016/s0046-8177(98)90036-3",9496820
11258685,11526612,"10.1016/j.heliyon.2021.e05934",33553728
8770618,591567,"10.1016/s0360-3016(02)02787-6",12062597
2449562,11573831,"10.2337/dbi17-0026",29061660
9861086,6048481,"10.1371/journal.pone.0093212",24675825
3484993,3524841,"10.1006/jmbi.1997.1295",9367743
1066636,2626129,"10.1007/s00394-010-0125-8",20652710
2924168,72,"10.1016/j.ccr.2011.01.018",21397862
4359443,10631825,"10.1111/j.1541-0420.2011.01581.x",21401569
10857644,13382563,"10.4061/2010/245715",21403822
2158794,11309221,"10.1126/science.1201224",21415316
7077996,12731527,"10.3389/fnsyn.2010.00025",21423511
4242907,1490975,"10.1007/s00281-011-0254-z",21424913
5698450,6264162,"10.1021/ja111304f",21425860
6760345,6900387,"10.1136/bjsports-2012-091907",23525553
4646285,12486438,"10.1007/s004150050385",10431773
4060224,12072566,"10.22203/ecm.v027a01",24425156
8531020,378257,"10.3390/biology10040272",33801596
7612779,8148779,"10.3390/life11030241",33804020
7614822,2341341,"10.3390/vaccines9030283",33808706
8514926,30,"10.3390/cells10020270",33572939
9429426,12973042,"10.3390/ijerph18031226",33573007
11529961,3789889,"10.1016/j.revmed.2011.09.018",22100197
1343169,456939,"10.1002/eji.201141832",22105417
704498,8143354,"10.7150/ijbs.7.1334",22110385
2209254,11299720,"10.1136/adc.2007.134205",18375611
12318807,3955144,"10.1042/bj1041075",6049858
8044298,6480170,"10.1007/978-1-60761-663-4_9",20217576
1364612,72,"10.1096/fj.09-149815",20219984
12522558,8043757,"10.1080/09674845.2015.11666804",26510264
13386064,10689953,"10.1016/j.socscimed.2015.10.038",26513122
6842948,216881,"10.1039/c5dt03756e",26541417
13737866,6299822,"10.1016/j.ijbiomac.2017.07.145",28751051
2442936,30,"10.1038/nsmb.3435",28771464
2477209,629223,"10.1021/acs.jproteome.8b00601",30295490
11987929,11941142,"10.4103/abr.abr_13_18",30310776
9198569,7860162,"10.18632/oncotarget.23428",29423102
2008069,6530797,"10.1093/nar/gkm154",17430966
5670474,6807467,"10.1016/j.juro.2007.01.001",17437846
13650056,6891473,"10.1089/10799900152434394",11506746
9479787,10352694,"10.1016/j.tiv.2014.09.016",25450741
12565271,10183506,"10.1016/j.virusres.2014.10.010",25451067
4660550,8757414,"10.1016/j.antiviral.2014.10.005",25453340
3291971,3191484,"10.1021/acsbiomaterials.7b00643",33445365
6290132,30,"10.1111/j.1460-9568.2009.06927.x",19735284
8849376,9257779,"10.1113/jphysiol.2009.180943",19736297
13358651,9135727,"10.1080/07420529309059719",8111868
4945376,8901523,"10.1093/oxfordjournals.annonc.a058400",8117610
5885756,3844404,"10.1111/1759-7714.13626",32869505
10304874,3070000,"10.3390/ijms21176310",32878186
4201246,8334411,"10.1111/jmi.12958",32885445
13242072,8440893,"10.1016/0003-2697(69)90395-9",5809666
3843334,1135232,"10.1111/j.1365-2958.1990.tb00710.x",1980711
2314065,5781961,"10.1073/pnas.0913357107",20308593
5277678,9094875,"10.1038/sj.hdy.6800135",12242639
387114,1690860,"10.1136/ard.40.1.1",7469518
1093198,4773021,"10.1046/j.1532-5415.2003.514844.x",14511182
1956943,771946,"10.1016/s0169-5002(03)00276-9",14512182
7890677,13160316,"10.1046/j.1423-0410.2003.00340.x",14516446
5404713,6219386,"10.1073/pnas.91.17.7952",8058740
14228791,11262051,"10.1210/endo.131.4.1396328",1396328
3108312,11991942,"10.1016/s0300-9572(01)00313-6",11382530
11393914,11362965,"10.1371/journal.pone.0114298",25478792
3538798,8313245,"10.1167/iovs.14-15885",25491294
13205268,12909731,"10.1007/s12328-014-0531-1",25491908
2150988,7454545,"10.1016/0014-4886(69)90037-5",5765000
550041,2994344,"10.1016/j.ajog.2004.01.034",15343237
1762308,72,"10.1186/1472-6750-4-21",15357872
13186068,12918377,"10.1002/jbm.b.30863",17497686
2253549,11030574,"10.1152/japplphysiol.90795.2008",19036891
3210957,820860,"10.1210/me.2008-0071",18974261
10486358,1184053,"10.1046/j.1524-4741.1999.98076.x",11348284
8698007,7441070,"10.1016/0022-3468(93)90497-9",8229603
6015401,5690155,"10.1371/journal.pone.0164943",27764165
8912892,5923889,"10.1186/s12859-016-1272-6",27770783
4228823,1591708,"10.18632/oncotarget.12798",27780921
13017034,10682411,"10.1111/jnc.15031",32319677
8442985,12230534,"10.3390/biomedicines8040093",32326020
5037167,8354308,"10.3390/genes11040424",32326537
9418494,2943026,"10.3389/fmicb.2020.615608",33391247
5889181,3984542,"10.1002/pld3.293",33392435
7171205,13128463,"10.1006/exnr.1997.6464",9217080
12101108,7598567,"10.1016/j.envres.2020.109520",32344208
10337680,8279515,"10.1371/journal.pone.0245025",33411780
194852,2452280,"10.1093/jac/dkt494",24370932
117592,880854,"10.1111/1751-2980.12126",24373620
698123,2240640,"10.3748/wjg.v19.i46.8619",24379579
2715356,11066362,"10.2337/diacare.29.01.06.dc05-0776",16373892
680974,2471044,"10.1142/s0219720005001557",16374907
3392147,7968282,"10.1097/01.alc.0000192039.21305.55",16385177
1693686,5823457,"10.1007/s00134-005-2854-3",16391949
8811139,5930918,"10.1097/01.qai.0000179456.39185.9b",16394856
13506498,7720906,"10.1111/j.1468-2982.2005.00985.x",16396663
6753632,6349033,"10.1080/08958370802492399",19645569
1860723,6554973,"10.1016/j.idc.2009.04.013",19665088
9863994,7504340,"10.1016/s0891-5849(96)00387-5",9013131
10806770,3546700,"10.1002/jnr.490110406",6748111
9491514,10844769,"10.1016/j.ijrobp.2004.06.210",15667970
8912656,5951117,"10.1016/j.bbamem.2004.11.008",15670734
9409117,2756780,"10.1021/acs.biochem.0c00666",33172261
13985038,11807975,"10.2337/dc20-1520",33184150
8495185,494682,"10.1016/j.lfs.2020.118765",33189820
2527500,3274154,"10.4161/jkst.25666",24470977
8581007,12794636,"10.1039/c3cc49821b",24473636
2789282,7058646,"10.1111/j.1524-4741.2007.00548.x",18248561
7203263,19429,"10.1016/j.tjog.2016.02.010",27125403
5937478,4281091,"10.1371/journal.ppat.1005593",27128676
1935103,2952995,"10.1016/j.lfs.2014.04.008",24742657
8583851,5287520,"10.1186/s12957-016-0893-6",27142166
8691088,7864250,"10.1517/17460441.2014.909403",24749518
9400100,11275954,"10.1055/a-1264-6804",33032346
11571740,11563240,"10.1016/0040-8166(79)90004-1",451994
1594891,2560321,"10.1002/jcb.26136",28513879
11230627,7968644,"10.1002/oby.22983",33043637
12146076,9053931,"10.1177/0961203320948959",33045900
11891343,10426611,"10.1016/j.bbrc.2017.05.083",28526408
9802403,970724,"10.1016/0167-0115(83)90291-4",6304820
14597743,9517022,"10.1128/jb.156.2.718-726.1983",6313615
1356254,2748310,"10.1016/j.chest.2016.06.018",27373769
12212809,5,"10.1007/s00412-021-00760-1",34128099
8554362,13333018,"10.1055/a-1509-8883",34139776
6195934,13187138,"10.1097/00002030-199602000-00006",8838704
2185801,5809591,"10.1016/0169-328x(96)00038-1",8840015
2244832,11571700,"10.1515/jbcpp.1995.6.3-4.271",8852272
5141358,1855293,"10.1590/s0004-28032005000100009",15976909
2659420,7165591,"10.1517/13543784.6.12.1853",15989586
4668386,7991098,"10.1016/0304-4165(91)90030-k",2043680
927188,5088932,"10.1139/o91-033",2054154
4187756,1174995,"10.15252/emmm.201910681",31793740
2985338,7154042,"10.1046/j.1365-2141.2000.01804.x",10651722
3459090,8481644,"10.1007/s002470050016",10663513
6654233,4237955,"10.3390/ijms18091868",28850071
10997418,10874550,"10.1371/journal.pone.0183898",28850578
5724061,41,"10.1099/vir.0.83168-0",18198392
11657947,11102658,"10.1007/s10350-007-9152-9",18204879
2663486,6047155,"10.1136/ard.2007.083915",18218664
5255189,9401034,"10.1161/01.res.65.6.1475",2582584
11215965,6667023,"10.1016/j.biopha.2020.110614",32935661
7564836,12578218,"10.1186/s12859-020-03647-7",32938360
9394678,5273896,"10.3390/biom10091321",32942674
1324108,478894,"10.1038/srep06247",25175808
912778,72,"10.1007/s00239-014-9643-y",25179144
1488448,5284458,"10.1021/es803682k",19544896
1421518,5196106,"10.1016/j.exppara.2009.06.010",19545567
5236717,5628938,"10.1007/s00234-010-0696-3",20422408
1540257,10750922,"10.3892/ijo_00000620",20428758
12473274,8062962,"10.1530/eje.1.01915",15941919
13562001,11414760,"10.1111/j.1528-1167.2005.30904.x",15946336
5636529,12905901,"10.1001/archderm.137.1.61",11176662
1149697,5218214,"10.1016/s1201-9712(00)90073-0",11179915
2284626,2914812,"10.1007/s00394-007-0647-x",17377830
6174340,4196008,"10.1634/stemcells.2006-0449",17379768
11837057,12865846,"10.1177/0363546507300256",17395958
14627616,13139241,"10.1126/science.176.4033.367",4554613
14562368,13017623,"10.4161/cc.6.13.4471",17603302
13558254,6329033,"10.1016/j.archger.2008.12.009",19185359
3523965,12207185,"10.1007/978-3-540-69379-6_2",19198569
1598368,5237412,"10.3389/fimmu.2017.00678",28694805
14620713,9826568,"10.1053/euhj.1999.1914",10901508
13364307,13111170,"10.1179/rer.2000.5.1.55",10905548
258141,2313315,"10.1152/physrev.00039.2003",15269337
5685551,12795942,"10.1046/j.1365-2133.2003.05097_9.x",12588405
2326956,6596029,"10.1021/bi027083b",12590573
3361993,5355114,"10.1155/2020/8925973",33204219
10459568,9313886,"10.4103/0378-6323.45104",19171985
6308528,4245263,"10.1104/pp.109.135277",19176716
8816373,2997500,"10.1136/archdischild-2013-304061",24925929
8814061,8946223,"10.1007/s00167-003-0363-x",12719798
1331026,10950556,"10.1111/jth.12634",24931322
7037859,2218728,"10.1007/s11103-012-9957-3",22933118
4266958,1541347,"10.1152/ajpgi.00030.2012",22936270
6920385,8145498,"10.1016/j.clineuro.2012.08.019",22944465
1878654,708907,"10.1016/j.atherosclerosis.2016.01.028",26854974
8164103,5253194,"10.1093/mutage/gev048",26152226
5214476,4054788,"10.4103/0974-1208.158588",26157295
7868313,11252646,"10.1148/radiol.15141412",25848900
6807819,2310657,"10.1016/0006-291x(86)90439-0",2941013
13307899,6343430,"10.1016/0049-3848(92)90085-o",1471074
12971208,1841997,"10.1016/j.envpol.2019.113227",31574393
852434,2578454,"10.1016/0378-1119(95)00196-d",7557447
4153593,4743346,"10.1007/s00422-018-0765-y",29955959
1072540,5769065,"10.1016/s0399-8320(07)78331-8",18166906
5389814,5648759,"10.1177/1074248407306217",18172227
8648350,11480459,"10.1111/j.1365-2796.2010.02233.x",20695974
8052168,2579624,"10.1016/j.cbi.2011.02.019",21352818
10958923,12652088,"10.1128/aem.31.6.875-879.1976",7196
3401428,7139828,"10.1074/jbc.271.35.21012",8702864
3201995,11631451,"10.1126/science.273.5280.1386",8703073
3471183,12029478,"10.1016/0300-483x(96)03385-9",8711746
10638278,3466379,"10.1016/j.bbalip.2016.03.011",26979760
2867567,7507515,"10.1016/j.tox.2008.04.012",18547707
5601491,12994415,"10.1093/eurheartj/ehn258",18559329
4750144,1419609,"10.1002/pmic.200700971",18563741
8786112,4628544,"10.1157/13121075",18570797
2856357,6937518,"10.1016/j.talanta.2017.01.052",28213264
10040476,10820487,"10.1093/genetics/114.3.955",3792825
3967259,12052368,"10.1111/j.1439-0450.1986.tb00078.x",3799101
9045044,2842753,"10.1016/0006-8993(87)91280-7",3690260
13021071,5620201,"10.1021/acs.jctc.0c00056",32392421
12035497,7587936,"10.1016/j.freeradbiomed.2019.06.001",31167117
2870814,7679817,"10.1093/ajcp/67.3.289",320863
6802946,5800224,"10.1007/s12032-014-0471-0",25579169
9775373,8633513,"10.1016/0002-9378(88)90593-5",3061302
1164118,10953757,"10.1016/j.brainres.2008.10.038",18996361
2340103,5354086,"10.1055/s-0028-1088332",19003727
7178701,9995090,"10.1517/14656560802521650",19006472
4487131,4879853,"10.1016/j.transproceed.2008.03.124",19010242
5987092,5703182,"10.1111/j.1349-7006.2008.00970.x",19018773
177397,741413,"10.1371/journal.pone.0051234",23240006
3190137,5423690,"10.1089/omi.2014.0125",25401749
9673866,3109540,"10.1016/0006-291x(80)91250-4",6249287
8212563,11245112,"10.1128/jb.144.3.877-883.1980",6254949
2793559,6932039,"10.1002/eji.201444878",25430805
76220,134395,"10.1016/j.tibtech.2011.05.002",21665301
607332,72,"10.1007/s00018-011-0744-0",21671118
3639744,72,"10.1093/humrep/det457",24435778
13337619,8077658,"10.1016/j.aca.2013.11.058",24439500
6965467,11844681,"10.3109/19401736.2015.1060450",27158791
3746009,8341967,"10.1016/s0022-2836(80)80007-6",7411603
1151098,30,"10.1016/j.semcdb.2004.09.001",15561587
7910281,2583777,"10.1016/j.micinf.2012.07.016",22884717
1353469,7394017,"10.1002/mnfr.201200091",22893520
10285823,13210730,"10.1016/j.jns.2020.116990",32593885
10284335,5412466,"10.1155/2020/4538602",32617107
1674768,507164,"10.1038/s41467-020-17151-2",32620802
1869850,6538132,"10.1016/j.dnarep.2008.03.015",18456575
1189024,10777276,"10.1016/j.bbi.2014.05.006",24858658
2856551,10600352,"10.1016/j.maturitas.2014.05.001",24880206
2599961,7170859,"10.1016/s1568-7864(02)00010-1",12509251
4350381,12501252,"10.1161/01.hyp.0000029241.33421.eb",12215476
3565104,8082346,"10.1007/s00347-002-0699-5",12219254
2142947,17,"10.1016/s0092-8674(02)00875-9",12230979
14305324,11849315,"10.1104/pp.106.3.1057",12232386
3572275,8179746,"10.1007/s00330-007-0581-6",17277947
14048760,8810927,"10.1016/j.bmcl.2021.128240",34217828
10238034,7084454,"10.1016/j.jacc.2019.09.040",31753201
5871264,10,"10.1038/s42003-019-0670-5",31754649
4187046,8335970,"10.1016/j.matbio.2019.11.002",31756413
12191727,6130834,"10.1016/j.heliyon.2021.e06657",33824915
11270686,10393657,"10.1210/endocr/bqab056",33693742
10346273,9843723,"10.26442/00403660.2020.12.200470",33720580
2906361,8952891,"10.1111/1469-0691.12032",23148445
11594011,3586203,"10.3109/02656736.2012.734425",23153218
9762842,13377755,"10.3390/md10102234",23170080
10487788,10124829,"10.1152/ajplung.00272.2012",23171502
7488833,8159238,"10.1080/00365513.2019.1683765",31651192
11148542,1363289,"10.3390/ijms20215296",31653062
10209307,12457373,"10.5489/cuaj.5825",31658012
1343764,6483369,"10.1016/j.neulet.2004.12.068",15843055
8785675,11018935,"10.1007/s00520-005-0821-8",15846522
10874158,3385188,"10.1016/0003-9861(58)90371-0",13618029
2109351,5933595,"10.1182/blood-2005-05-1814",16254142
7838216,2657127,"10.1016/j.atherosclerosis.2003.08.023",14644391
4809494,5533225,"10.1016/j.hep.2003.09.042",14647071
29083,10367269,"10.1007/s00424-003-1201-1",14648123
3550178,17,"10.1242/dev.00904",14660542
9839711,7921640,"10.1016/s0009-9260(66)80123-x",5903837
2263295,5283274,"10.1177/0961203315576858",25767071
6082776,9409637,"10.1007/s00122-014-2415-7",25504538
6496939,5694284,"10.1053/j.seminoncol.2006.08.004",17145524
1492912,6443904,"10.1021/jp0656779",17149913
9979833,9565305,"10.1021/la061774h",17154573
1048345,2633320,"10.1111/j.1365-2141.2006.06424.x",17156400
11367546,12877458,"10.1002/hed.20523",17163466
9059555,7037896,"10.1021/[national-id]",17168517
10218977,958871,"10.1242/dev.177410",31391196
9305155,5327785,"10.1111/myc.12984",31408548
7470798,4443184,"10.3892/etm.2019.7781",31410156
6248865,2100809,"10.1016/s0891-5849(00)00309-9",11035266
1858248,6821321,"10.1007/s002689900008",8588411
2611110,959550,"10.1002/prot.22312",19089941
9666065,10846155,"10.1016/j.juro.2008.10.053",19095264
5937729,5738941,"10.1073/pnas.0806164106",19098098
5131768,1667396,"10.1593/neo.81048",19107233
5120056,30,"10.1084/jem.20041240",15596524
12753408,4047276,"10.1212/01.wnl.0000145832.26051.3c",15596787
5253729,4074177,"10.1002/ijc.20779",15609329
1079076,5197609,"10.1074/jbc.270.44.26488",7592866
7626687,4378195,"10.1038/s41416-021-01399-6",33953347
